               total        used        free      shared  buff/cache   available
Mem:         3691156     1133260     2187048      188856      370848     2304028
Swap:        1845568           0     1845568
2026-01-16T09:19:41.670Z [CRASH_UPLOAD] [PID:15664]: starting minidump processing
top - 09:19:41 up  6:44,  0 users,  load average: 3.39, 1.71, 0.94
  679 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 xprtiod
  723 root      20   0       0      0      0 S   0.0   0.0   0:00.38 kswapd0
  724 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vmstat
  726 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-+
  727 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 nfsiod
  728 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsiod
  729 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsoploc+
  768 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
  770 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  772 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  773 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  774 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  775 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  776 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  777 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0rp+
  818 root      20   0       0      0      0 S   0.0   0.0   0:00.00 acpu_r_pr+
  819 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vcpu_r_pr+
  820 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rpc-1
  821 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rpc-3
  845 root      20   0       0      0      0 S   0.0   0.0   0:01.84 buflock_r+
  865 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
  868 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  869 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  870 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  871 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  872 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  873 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  874 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  875 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  876 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  877 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  878 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  879 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  880 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  881 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  882 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  883 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  917 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  920 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  923 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  926 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  929 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  932 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  935 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  938 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  941 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 memory_wq
  953 root      25   5       0      0      0 S   0.0   0.0   0:00.00 eth0-link+
 1024 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-98+
 1037 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hdcp
 1054 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 fei_kt
 1070 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 dm_bufio_+
 1072 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 cfinterac+
 1175 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ipv6_addr+
 1182 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
 1199 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 rtk_post_+
 1200 root      rt   0       0      0      0 S   0.0   0.0   0:01.52 rtk_compl+
 1265 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kdmflush
 1266 root     -36 -20       0      0      0 S   0.0   0.0   0:00.04 kworker/2+
 1267 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 1268 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kverityd
 1269 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 1273 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/0+
 1274 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/1+
 1275 root     -36 -20       0      0      0 S   0.0   0.0   0:00.03 kworker/3+
 1279 root     -11   0       0      0      0 S   0.0   0.0   0:01.26 kworker/u+
 1281 root     -11   0       0      0      0 S   0.0   0.0   0:00.59 kworker/u+
 1303 root      20   0       0      0      0 S   0.0   0.0   0:01.14 vblank co+
 1314 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
 1324 root      20   0       0      0      0 S   0.0   0.0   0:00.10 mali-simp+
 1328 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_job+
 1334 root     -11   0       0      0      0 S   0.0   0.0   0:00.32 kworker/1+
 1338 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 rtk_crtc +
 1341 root     -75   0       0      0      0 S   0.0   0.0   0:02.59 vblank th+
 1346 root      20   0    1560    576    512 S   0.0   0.0   0:00.01 logbackup
 1360 root      20   0       0      0      0 S   0.0   0.0   0:00.18 jbd2/mmcb+
 1361 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 1367 root      20   0       0      0      0 D   0.0   0.0   0:00.18 jbd2/mmcb+
 1368 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 1399 root     -11   0       0      0      0 S   0.0   0.0   0:00.20 kworker/0+
 1416 root      20   0    3112   2212   1788 S   0.0   0.1   0:00.54 systemd-u+
 2394 root      20   0   12656   1344   1208 S   0.0   0.0   0:00.10 ermgr
 2451 root      20   0    5864   2640   1444 S   0.0   0.1   0:00.47 rtrouted
 2453 message+ -31   0    4888   3604   2180 S   0.0   0.1   0:08.41 dbus-daem+
 2475 root      20   0       0      0      0 S   0.0   0.0   0:00.23 GPIO_FP_B+
 2575 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 msm_ipc_r+
 2577 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 MHI_XPRT1+
 2608 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 qmi_svc_e+
 2612 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 diag_mhi_+
 2636 root      20   0   20800    988    844 S   0.0   0.0   0:00.02 rbus_sess+
 2651 root      20   0   34936   5736   4124 S   0.0   0.2   0:00.18 DBStoreEXE
 2694 root      20   0   26432   5944   4700 S   0.0   0.2   0:00.47 skymwloca+
 2757 root      20   0   16516   5884   4980 S   0.0   0.2   0:00.06 SkyMwConf+
 2762 root      20   0    2256   1732   1580 S   0.0   0.0   0:00.07 aar_telem+
 2773 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2775 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2782 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2784 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 SkyMwConf+
 2805 root      20   0 1678588  11964   4760 S   0.0   0.3   0:02.06 asproxy
 2806 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cds_recov+
 2807 root      20   0       0      0      0 S   0.0   0.0   0:00.03 wlan_logg+
 2819 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/mmcb+
 2820 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 3035 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 IPCRTR_MH+
 3038 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 qmi_hndl0+
 3061 root      20   0   51940  10600   8648 S   0.0   0.3   0:01.84 NetworkMa+
 3062 root      18  -2       0      0      0 S   0.0   0.0   0:00.88 scheduler+
 3063 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 cds_ol_rx+
 3067 root      19  -1       0      0      0 S   0.0   0.0   0:02.57 dp_rx_thr+
 3068 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3069 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3070 root      19  -1       0      0      0 S   0.0   0.0   0:00.00 dp_rx_thr+
 3193 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hci0
 3194 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 hci0
 3197 root      20   0    1640     80      0 S   0.0   0.0   0:00.00 hciattach
 3238 root      20   0    8860   6452   5704 S   0.0   0.2   0:00.44 wpa_suppl+
 3250 root      20   0   34192   4312   3840 S   0.0   0.1   0:00.17 nfrtool
 3259 root      20   0    1680    640    568 S   0.0   0.0   0:00.02 smcrouted
 3264 root     -36 -20       0      0      0 S   0.0   0.0   0:00.10 kworker/u+
 3300 root      20   0    5832   2708   2076 S   0.0   0.1   0:00.06 lighttpd
 3332 root      20   0   28408    544    452 S   0.0   0.0   0:00.36 tee-suppl+
 3388 root     -31   0   96696   4340   3880 S   0.0   0.1   0:05.04 HdmiServi+
 3393 root      20   0    3004   2452   1676 S   0.0   0.1   0:11.40 mdnsd
 3416 root      20   0    6520   4176   3488 S   0.0   0.1   0:01.52 bluetoothd
 3419 root      20   0   13824   1628   1316 S   0.0   0.0   0:00.37 memcr
 3433 root      20   0    2256   1712   1580 S   0.0   0.0   0:00.01 sh
 3441 root      20   0    3604   1976   1828 S   0.0   0.1   0:00.05 tee_log_s+
 3475 root      20   0    2156    712    640 S   0.0   0.0   0:00.03 cat
 3478 root      20   0    2156    712    640 S   0.0   0.0   0:00.02 cat
 3488 root      20   0    3784   1420   1292 S   0.0   0.0   0:00.04 audio_fir+
 3522 root       0 -20   76528   1420   1216 S   0.0   0.0   0:00.27 audio_fir+
 3536 root     -36   0  107516   5516   4944 S   0.0   0.1   0:19.51 RtkAudioS+
 3549 root      20   0   15232   2100   1696 S   0.0   0.1   0:00.31 IARMDaemo+
 3564 root      20   0   21592   7492   6324 S   0.0   0.2   0:00.82 mfrMgrMain
 3571 root      20   0   91032   6044   4912 D   0.0   0.2   0:00.36 storageMg+
 3575 root      20   0   21396   5576   4736 S   0.0   0.2   0:00.27 sysMgrMain
 3601 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mmcb+
 3603 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ext4-rsv-+
 3940 root      20   0   26472   4128   3604 S   0.0   0.1   0:00.02 thunderHa+
 3965 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 drmfb_wq
 3973 root      20   0   83548  16628  13692 S   0.0   0.5   0:00.18 TextToSpe+
 3981 root      20   0   53512   2992   1928 S   0.0   0.1   0:00.34 dcmd
 4002 root      20   0   71960   4456   2876 S   0.0   0.1   0:01.30 webconfig
 4016 root      20   0  111996   9072   7844 S   0.0   0.2   0:00.28 remotedeb+
 4082 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4096 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4100 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4107 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
 4138 non-root  20   0  136056   8060   5100 S   0.0   0.2   0:02.09 telemetry+
 4188 root      20   0    1988     96      0 S   0.0   0.0   0:00.00 dropbear
 4200 root      20   0  145012  18264  15152 S   0.0   0.5   0:01.04 NWMgrPlug+
 4239 root      20   0   92280  18072  15872 S   0.0   0.5   0:00.23 Xcast
 4251 root      20   0  125332  35740  26660 S   0.0   1.0   0:07.38 MediaRite
 4252 root      20   0   81732  13884  12024 S   0.0   0.4   0:00.10 WifiMetri+
 4269 root     -31   0  174440  10788   9208 S   0.0   0.3   0:28.33 dsMgrMain
 4292 root     -11   0       0      0      0 S   0.0   0.0   0:00.26 kworker/3+
 4295 non-root  20   0   29764   7028   6168 S   0.0   0.2   0:00.22 audiocapt+
 4305 root      20   0  113664   9628   8324 S   0.0   0.3   0:00.33 sysTimeMgr
 4415 root      20   0   64092   9508   8316 S   0.0   0.3   0:00.77 fogcli
 4494 root      20   0  153796  16560  12428 S   0.0   0.4   0:15.55 controlMgr
 4510 root      20   0   91712  19404  16908 S   0.0   0.5   0:01.01 CloudStore
 4549 nobody    20   0    4876   2936   2632 S   0.0   0.1   0:00.31 dnsmasq
 4555 root      20   0  365200  69548  42544 S   0.0   1.9   0:29.42 appsservi+
 4578 root      20   0   59008  17132  14292 S   0.0   0.5   0:00.12 SystemAud+
 4727 root      20   0   54264   5128   4348 S   0.0   0.1   0:00.09 ASNetwork+
 5146 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 5277 root      20   0  219560  12824   9912 S   0.0   0.3   0:01.86 ASSystemS+
 5282 non-root  20   0  100844   7328   5896 S   0.0   0.2   0:00.71 parodus
 5295 root      20   0  190772  28528  22824 S   0.0   0.8   0:01.07 RialtoSer+
 5309 root     -36 -20       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
 5358 root      20   0  108656  21968  18220 S   0.0   0.6   0:00.72 OCDM
 6141 root      20   0  170980  26028  21288 S   0.0   0.7   0:00.91 RialtoSer+
 6245 root      20   0   70672  16484  13744 S   0.0   0.4   0:00.14 RialtoSer+
 6366 root      20   0   84280  11056   7632 S   0.0   0.3   0:10.83 ASAnalyti+
 6395 root      20   0  143332  26600  22704 S   0.0   0.7   0:00.40 TextTrack
 6435 root      20   0  334940  21408  11952 S   0.0   0.6   0:03.40 asrdkplay+
 6439 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 ASSystemS+
 6473 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 6683 root      20   0  222352  34380  29548 S   0.0   0.9   0:00.90 JSPP
 6730 root      20   0   88304   6176   4612 S   0.0   0.2   0:00.14 ASBridgeS+
 6736 root      20   0   81512   5504   4712 S   0.0   0.1   0:00.09 ASPeriphe+
 6737 root      20   0  245516  33112  27792 S   0.0   0.9   0:00.42 WPENetwor+
 6741 root      20   0   79912   7164   5736 S   0.0   0.2   0:00.15 VoiceSear+
 6836 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kbase_eve+
 8207 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
 9841 root      20   0   19132   4064   3448 S   0.0   0.1   0:00.04 shipd
10282 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
10381 root     -11   0       0      0      0 S   0.0   0.0   0:01.04 kworker/2+
11292 root     -11   0       0      0      0 S   0.0   0.0   0:02.70 kworker/3+
12312 root     -11   0       0      0      0 S   0.0   0.0   0:02.57 kworker/1+
12853 root     -11   0       0      0      0 S   0.0   0.0   0:00.04 kworker/u+
13046 root     -11   0       0      0      0 R   0.0   0.0   0:02.66 kworker/2+
13140 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/0+
13505 root     -11   0       0      0      0 S   0.0   0.0   0:00.47 kworker/3+
13982 root     -11   0       0      0      0 S   0.0   0.0   0:00.03 kworker/u+
14028 root     -11   0       0      0      0 S   0.0   0.0   0:00.84 kworker/u+
14041 root     -11   0       0      0      0 S   0.0   0.0   0:02.31 kworker/u+
14164 root     -11   0       0      0      0 S   0.0   0.0   0:00.02 kworker/u+
14165 root     -11   0       0      0      0 S   0.0   0.0   0:00.06 kworker/u+
14166 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/u+
14167 root     -11   0       0      0      0 S   0.0   0.0   0:00.38 kworker/u+
14168 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14169 root     -11   0       0      0      0 S   0.0   0.0   0:00.14 kworker/u+
14170 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14171 root     -11   0       0      0      0 S   0.0   0.0   0:00.05 kworker/u+
14220 root      20   0   38980   7140   6184 D   0.0   0.2   0:00.19 rdm
14221 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/u+
14693 root      20   0    1988    112      0 S   0.0   0.0   0:00.00 dropbear
14937 root     -11   0       0      0      0 S   0.0   0.0   0:00.08 kworker/0+
15187 root      20   0   91032   6044   4912 S   0.0   0.2   0:00.00 storageMg+
15191 root      20   0    2256   1804   1580 S   0.0   0.0   0:00.05 sh
15273 root      20   0   38984   7140   6184 D   0.0   0.2   0:00.30 rdm
15749 root      20   0    2420   1760   1492 S   0.0   0.0   0:00.06 uploadDum+
15854 root      20   0   81196   6068   5208 t   0.0   0.2   0:00.47 DobbyDaem+
15955 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
15966 root      20   0   38984   7120   6184 S   0.0   0.2   0:00.15 rdm
16536 root     -11   0       0      0      0 D   0.0   0.0   0:00.00 kworker/3+
16616 systemd+  20   0   11732   1636   1472 S   0.0   0.0   0:00.08 systemd-t+
16709 root     -11   0       0      0      0 D   0.0   0.0   0:00.00 kworker/3+
17259 root      20   0    2156    712    640 S   0.0   0.0   0:00.00 sleep
17260 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 3
17270 root      20   0       0      0      0 Z   0.0   0.0   0:00.02 DobbyPlug+
17275 root      20   0    7904   1896   1300 S   0.0   0.1   0:00.00 DobbyPlug+
17276 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 DobbyPlug+
17605 root     -11   0    2256   1772   1580 S   0.0   0.0   0:00.02 core_shel+
